Nota,DataEmissao,ValorFaturado
449226,2023-07-28,236104.97465998272
449227,2023-12-05,272486.74761211104
449228,2024-02-03,277373.72560034035
449229,2024-06-03,211167.92922312985
449230,2023-07-11,428248.24003945885
449231,2023-03-28,457274.8152327393
449232,2024-05-24,502626.934360895
449233,2023-01-20,278457.18621149374
449234,2024-01-14,624474.5663144146
449235,2024-05-18,514461.0844658385
449236,2024-03-17,592498.1918483841
449237,2024-05-15,255330.92460313492
449238,2024-02-23,587122.0287002976
449239,2023-12-21,471403.6932799671
449240,2023-01-15,537695.2263165347
449241,2024-01-13,304426.17524568597
449242,2023-02-28,241127.40987974533
449243,2023-10-01,448622.58267424075
449244,2023-04-10,554938.5245872046
449245,2024-02-28,460029.15723416035
449246,2023-08-21,559291.9461148786
449247,2023-12-10,401094.7503771487
449248,2024-01-31,559408.945030036
449249,2023-01-20,265572.255054403
449250,2023-07-06,640248.9062789504
449251,2024-01-08,242882.32531773648
449252,2024-05-12,579219.631770331
449253,2023-05-24,590760.3645083763
449254,2023-06-15,607923.5152474333
449255,2023-12-18,517396.68258946884
449256,2023-08-05,671578.8167289352
449257,2023-10-19,230061.46017389253
449258,2023-10-11,247605.87182781906
449259,2023-05-03,585161.5335566817
449260,2023-01-15,569801.8895420976
449261,2024-01-30,537144.1394983097
449262,2023-11-13,544150.3466921111
449263,2023-09-23,382208.4002968301
449264,2023-10-09,617171.6037984462
449265,2024-02-16,515845.83782560774
449266,2023-09-24,252688.88878809434
449267,2023-05-18,558207.4721565403
449268,2024-02-18,494563.62123778637
449269,2024-02-15,507749.25417660037
449270,2023-05-14,426754.51065640314
449271,2024-01-06,421624.5276465453
449272,2023-02-04,454732.8644758178
449273,2024-02-01,221815.22047246541
449274,2024-06-15,427514.1409297799
449275,2023-04-05,251394.799639052
449276,2023-02-06,671953.4326649936
449277,2023-10-26,237028.1387183078
449278,2023-10-15,377765.2520331511
449279,2022-12-23,252763.3895944357
449280,2023-02-08,234383.49448128426
449281,2023-03-28,493707.77055026934
449282,2023-11-13,465724.2710376915
449283,2023-08-13,491227.55964667833
449284,2023-02-16,223344.71183311057
449285,2023-02-10,257809.35213173585
449286,2024-01-11,273413.33250055724
449287,2024-05-13,296484.24270818976
449288,2024-06-16,562572.3717200035
449289,2023-01-15,203141.49346697595
449290,2023-04-04,591037.7469229182
449291,2023-09-29,488566.4980810493
449292,2023-11-04,419640.63980142283
449293,2023-06-11,241385.29006090353
449294,2023-04-04,313586.631486573
449295,2024-03-12,219935.35981662388
449296,2024-02-15,542336.8123181964
449297,2024-02-09,523089.42024772026
449298,2023-09-25,528914.899062693
449299,2023-12-11,492110.97874742665
449300,2023-11-19,505840.30777173693
449301,2024-02-22,479986.2438984965
449302,2024-04-13,244641.91898968644
449303,2023-04-29,305328.374229538
449304,2023-02-09,212751.5333538293
449305,2023-05-30,551478.9330043969
449306,2023-11-02,518854.47504264384
449307,2024-05-06,206701.15226304496
449308,2024-04-30,518801.84129298065
449309,2023-10-11,604982.878214615
449310,2023-04-12,218955.07160041944
449311,2023-03-10,547218.9298864597
449312,2023-08-22,552740.3122697371
449313,2024-06-09,553209.1474511605
449314,2023-01-22,267149.3558750716
449315,2023-05-10,616749.8698260101
449316,2024-01-20,220687.509441965
449317,2022-12-10,555075.5432443332
449318,2024-02-25,245606.86843107914
449319,2024-02-13,305582.84237028495
449320,2024-05-23,192125.6013154696
449321,2023-08-24,537850.5653362096
449322,2022-12-20,240568.45737661087
449323,2023-07-18,492237.74542070786
449324,2023-06-22,610260.1662086382
449325,2024-01-07,574060.1357118466
449326,2023-04-26,540793.3045933862
449327,2024-06-08,217091.58561429987
449328,2024-05-19,214770.28598310615
449329,2023-09-29,461401.5966486346
449330,2023-12-15,438047.22926924436
449331,2023-08-29,614008.2684862867
449332,2023-02-26,534950.8527249221
449333,2023-05-14,239217.53920618352
449334,2023-01-16,404471.57961040566
449335,2023-01-25,639264.9261300203
449336,2024-01-18,453401.9728437334
449337,2023-05-05,243110.10706696197
449338,2024-05-15,529084.6369250315
449339,2023-10-27,290819.3724565025
449340,2023-12-12,288575.8659210628
449341,2024-05-28,627224.7103051626
449342,2024-04-26,566239.8883609294
449343,2022-12-20,541404.1770780719
449344,2023-08-27,308852.2038960675
449345,2024-03-23,657954.820774476
449346,2023-05-21,273158.14619586925
449347,2023-11-18,288106.70760726667
449348,2024-04-16,509929.92993743945
449349,2023-10-10,216227.65754624884
449350,2024-01-02,603973.9615852982
449351,2023-08-13,550609.7763314549
449352,2024-05-31,483954.47443642595
449353,2024-02-10,265442.11329830036
449354,2023-12-25,263869.65829102264
449355,2024-05-21,268024.2634359991
449356,2023-07-02,546575.5207601849
449357,2023-05-11,452114.9590128537
449358,2024-03-21,249850.67995070876
449359,2023-07-16,550865.751081183
449360,2024-03-16,242331.6589435247
449361,2023-12-17,515114.79809719126
449362,2024-02-22,548603.1239318671
449363,2023-01-02,638437.6117807114
449364,2024-05-05,565981.3104941184
449365,2023-11-30,282072.4730336694
449366,2024-01-22,524075.85192732164
449367,2023-02-18,509388.9095242515
449368,2022-12-30,551139.5626910363
449369,2023-03-25,400948.9914079081
449370,2023-08-18,579293.1990736047
449371,2024-06-05,233809.82574929515
449372,2023-05-19,490758.37783379393
449373,2024-03-13,232493.9356150151
449374,2023-09-05,422122.6169729101
449375,2024-02-05,534226.3248620734
449376,2024-01-15,516227.80277582456
449377,2023-12-30,218499.13033519135
449378,2023-08-25,208433.8185850347
449379,2023-05-25,558617.4568094995
449380,2023-06-08,496079.5623419505
449381,2023-03-02,601954.7276242811
449382,2023-03-14,203933.93348674267
449383,2024-04-16,249741.88111197785
449384,2024-04-17,530000.124127174
449385,2024-06-12,547227.1127477345
449386,2023-05-15,507049.9158277008
449387,2023-09-06,408073.9751434966
449388,2023-04-01,496720.7510417058
449389,2023-12-17,476401.3180977441
449390,2023-07-22,267940.1697059757
449391,2023-04-21,491373.7964980679
449392,2023-09-23,276375.98284637975
449393,2023-07-02,230930.98520990138
449394,2024-02-03,254931.78530777182
449395,2023-06-17,540112.8697627092
449396,2023-12-04,533036.0395022739
449397,2024-03-24,636097.3663832152
449398,2023-09-01,247425.74073433282
449399,2023-03-19,523522.83360129915
449400,2024-05-27,630088.1861853562
449401,2024-05-13,218985.25436299073
449402,2024-05-04,495865.2194491262
449403,2024-02-21,487672.38587698253
449404,2024-01-27,207821.50292627272
449405,2023-10-13,608661.0883943276
449406,2023-02-15,283500.4331078449
449407,2023-04-20,209806.4289036944
449408,2023-05-18,204395.31443760914
449409,2023-09-05,553345.3710705854
449410,2023-01-28,499850.4944546919
449411,2023-03-27,596362.2816750895
449412,2024-01-05,203715.23715722238
449413,2023-10-09,548988.9644034532
449414,2023-05-22,264903.50833003817
449415,2024-06-06,531144.442457218
449416,2024-03-07,548918.040102601
449417,2024-03-03,572902.4411044073
449418,2024-04-19,576093.5108519939
449419,2023-07-26,254931.85337523482
449420,2023-03-02,519316.4949127289
449421,2024-04-02,618053.5080932995
449422,2024-03-04,443547.15249208966
449423,2023-03-09,480210.88451897283
449424,2024-01-19,245965.93185649655
449425,2024-05-08,222419.8253148646
449426,2023-07-18,512935.4710702657
449427,2023-11-29,620007.5193827696
449428,2023-11-15,272254.94714688574
449429,2023-05-01,601576.1005519107
449430,2023-08-23,488035.51230248867
449431,2023-06-26,448482.5680821737
449432,2023-06-28,428733.7309242779
449433,2024-01-04,450902.31633043085
449434,2023-12-14,442587.8442445173
449435,2024-01-18,478789.55527083715
449436,2023-04-04,537897.1913311583
449437,2023-02-06,575187.3106423634
449438,2023-02-04,488744.17041156447
449439,2023-07-27,195552.69038877892
449440,2023-01-12,428481.5267881274
449441,2023-07-31,483273.5606440394
449442,2024-03-09,564739.470719158
449443,2023-07-11,466829.54478425323
449444,2024-05-21,207123.42518235595
449445,2023-10-11,602865.5596029253
449446,2023-06-19,241488.82053122116
449447,2024-03-17,522949.95105085446
449448,2024-01-27,519954.7773324853
449449,2023-09-02,492404.22773289564
449450,2024-02-17,222060.84885341974
449451,2023-01-18,689082.2077084946
449452,2024-03-18,574049.0457791232
449453,2024-05-09,252331.64208691768
449454,2023-01-02,258362.50266796642
449455,2023-12-18,528751.0177198121
449456,2023-06-12,542663.4209510847
449457,2023-02-13,542974.967480578
449458,2023-07-30,555545.5142136393
449459,2023-01-07,602947.201097534
449460,2023-01-30,240956.42259414843
449461,2024-03-24,611104.7829084869
449462,2023-02-24,267005.6974722695
449463,2023-12-01,511671.0465070679
449464,2024-01-01,474410.8809979822
449465,2024-04-07,529423.6720548182
449466,2024-05-31,486974.29115455045
449467,2023-06-01,455823.8496643104
449468,2022-12-06,399311.7957220614
449469,2023-11-01,518026.4942502707
449470,2023-01-25,682262.6892667051
449471,2024-01-17,529585.6713727745
449472,2024-03-30,505415.2292591735
449473,2024-03-24,194238.92009364464
449474,2024-05-11,554939.4605199482
449475,2024-06-03,508360.86295104603
449476,2024-03-12,563374.1671776954
449477,2023-06-23,567330.3141677794
449478,2023-08-03,555110.3354908464
449479,2024-05-09,426204.880075221
449480,2023-02-16,509229.0274683173
449481,2023-08-22,210454.40964570412
449482,2024-02-06,557867.6789338758
449483,2023-03-18,551707.5131817027
449484,2023-01-29,506115.8027100499
449485,2024-06-12,571887.0561961861
449486,2023-12-14,185096.37488633808
449487,2024-02-22,214479.34733291043
449488,2024-01-31,589360.1147993178
449489,2023-03-30,496083.28096804034
449490,2023-04-15,568997.7032904682
449491,2023-07-05,254270.6668623575
449492,2023-06-06,473722.53530414903
449493,2023-03-10,402432.71242897754
449494,2023-06-11,237296.91286184613
449495,2023-02-03,499604.34558326
449496,2023-06-26,273541.7308043549
449497,2024-05-13,203073.24534701405
449498,2023-12-08,504452.0515792604
449499,2022-12-30,558840.9530012542
449500,2023-04-12,589852.4459943607
449501,2023-07-09,190983.22470599372
449502,2023-03-28,278634.9189476695
449503,2023-01-18,481384.21627536515
449504,2023-03-05,505541.4840765613
449505,2023-03-11,278860.3675615351
449506,2024-04-07,211156.3596690824
449507,2023-05-21,457455.8204549741
449508,2023-03-17,478746.42783378065
449509,2023-11-03,420074.3219829372
449510,2023-05-10,481389.93688202434
449511,2023-01-23,389100.2736233466
449512,2023-06-11,282074.09096993704
449513,2023-07-27,496469.0691558723
449514,2023-07-01,431089.3303740081
449515,2024-01-23,241511.94888970966
449516,2024-04-11,215568.28690306918
449517,2023-10-24,641504.3265884324
449518,2024-06-24,483282.31955325836
449519,2024-05-25,513197.9834255809
449520,2024-02-23,641147.874027853
449521,2023-07-06,223268.7906265009
449522,2023-02-17,541697.0777921999
449523,2024-01-28,597724.0418556657
449524,2023-02-16,586372.3799712717
449525,2023-08-31,530470.2376496812
449526,2023-01-24,488674.5422154808
449527,2024-04-16,190317.75064056387
449528,2023-07-04,206344.58364762465
449529,2023-09-19,273138.451025069
449530,2023-05-09,631905.4829432981
449531,2024-04-09,195332.21452300064
449532,2022-12-20,593518.964377373
449533,2024-04-17,567222.0984762126
449534,2023-09-15,245041.85052858837
449535,2024-04-28,498190.2535032808
449536,2023-02-20,469628.0293777544
449537,2024-03-20,313318.82978739036
449538,2023-12-08,568147.7498974302
449539,2023-09-11,493964.0752930222
449540,2024-01-02,282472.61767686385
449541,2024-06-06,587635.538476923
449542,2023-11-04,244159.0378611086
449543,2023-08-30,614830.7862858083
449544,2024-04-30,525640.5329951502
449545,2024-03-11,593024.2009852509
449546,2023-11-19,560198.4625545237
449547,2023-06-13,243845.05288816217
449548,2023-12-03,645914.614470741
449549,2023-03-28,243071.42182326852
449550,2023-04-13,569878.9975034375
449551,2023-04-01,568408.5900104624
449552,2024-01-19,258492.99340557243
449553,2024-05-06,201761.60652624592
449554,2023-10-11,221870.67878123448
449555,2023-08-26,513591.38670866325
449556,2023-07-11,541670.7006084219
449557,2023-07-22,303963.92673151055
449558,2022-12-23,266123.462952592
449559,2023-07-09,257748.64533655578
449560,2023-05-08,481832.7741717886
449561,2023-10-19,203127.0379822567
449562,2024-01-15,516572.79626014014
449563,2023-01-20,395000.0853585328
449564,2023-07-20,203634.15395129012
449565,2023-06-14,253497.48708467835
449566,2024-05-01,220743.1399361026
449567,2024-01-17,571914.2641437079
449568,2024-01-07,589979.0315363667
449569,2023-06-16,525002.4382546805
449570,2023-06-13,569513.2715020637
449571,2022-12-26,495670.8914365642
449572,2023-01-19,284091.38288702845
449573,2024-06-10,275453.99621888844
449574,2023-06-09,546901.3150402108
449575,2024-02-27,223289.4159061599
449576,2023-07-07,271689.46250956116
449577,2024-05-02,421929.89062511834
449578,2023-11-11,252833.83191443988
449579,2023-02-14,238935.0462757582
449580,2023-04-24,530456.7842638107
449581,2023-11-17,688079.0684285339
449582,2024-03-26,557795.1315095314
449583,2023-04-22,614800.827866785
449584,2023-04-11,437510.844156274
449585,2023-06-23,501205.12075633457
449586,2023-04-27,593232.5409834529
449587,2023-08-01,274951.7888159449
449588,2024-05-13,204272.426086206
449589,2023-07-14,609581.6383505353
449590,2023-02-11,467109.0559603719
449591,2023-10-15,485905.2650099667
449592,2023-08-23,575587.4298652245
449593,2024-04-04,529641.1351604409
449594,2023-12-05,231490.73185790263
449595,2023-09-26,526967.0790356885
449596,2023-08-03,397959.05839121895
449597,2023-02-02,432300.47793479596
449598,2023-04-26,609877.7754781388
449599,2023-09-04,595859.5529870512
449600,2024-04-02,571088.8965392505
449601,2023-08-10,488458.3292748317
449602,2023-11-13,441462.7737035238
449603,2023-10-23,536577.8310199097
449604,2024-01-31,674535.4717475536
449605,2022-12-24,599124.8995658197
449606,2023-08-20,547845.4174881573
449607,2024-02-28,670018.5155612624
449608,2023-06-08,420343.0695080109
449609,2023-09-09,550953.5038686811
449610,2023-10-09,420772.7286402802
449611,2024-01-13,515840.1914077098
449612,2023-10-04,372782.68045734125
449613,2023-11-03,548122.7645558544
449614,2023-07-14,592283.832549656
449615,2024-04-01,233575.24536397538
449616,2024-01-14,579567.748565508
449617,2023-02-28,519735.7357612636
449618,2024-05-31,590776.8920541981
449619,2024-05-17,238809.54620303522
449620,2023-11-04,510897.2415144239
449621,2023-10-04,284340.0162475298
449622,2024-02-24,494116.2059571079
449623,2024-04-14,268557.1682955345
449624,2023-10-05,562327.2084433143
449625,2024-03-30,270215.20460668
449626,2024-05-02,260354.32445326875
449627,2023-01-01,548780.1652866247
449628,2024-05-02,510842.60455033765
449629,2024-02-06,243913.0825699968
449630,2023-09-12,608722.299056585
449631,2023-10-28,206204.94056029982
449632,2023-02-20,405699.9662147721
449633,2023-10-29,531559.913476511
449634,2023-01-04,423154.651555425
