ID,DataVenda,ModeloComercial,NotaEntrada,NotaSaida,Vendedor,Cliente
115,2023-10-22,FH,448969,885636,Rafael,RotaCerta
116,2023-09-03,FMX,448970,885637,Andre,RápidoLog
117,2023-06-17,VM,448971,885638,Andre,RápidoLog
118,2023-08-25,FMX,448972,885639,Jessica,SuperCargas
119,2023-04-11,FMX,448973,885640,Andre,LogiMaster
120,2024-05-08,FMX,448974,885641,Jessica,ViaCargo
121,2024-03-09,VM,448975,885642,Andre,LogiMaster
122,2023-08-12,FH,448976,885643,Vitor,RápidoFrete
123,2024-02-01,VM,448977,885644,Andre,LogiMaster
124,2024-06-25,VM,448978,885645,Jessica,FastFrete
125,2023-05-22,FMX,448979,885646,Vitor,EficientTrans
126,2023-04-22,VM,448980,885647,Vitor,RápidoFrete
127,2024-02-18,VM,448981,885648,Vitor,EficientTrans
128,2024-05-30,FH,448982,885649,Jessica,MoviFrete
129,2023-11-13,FMX,448983,885650,Rafael,GlobalLog
130,2023-08-06,FMX,448984,885651,Andre,LogiMaster
131,2024-03-23,FH,448985,885652,Rafael,MaxiCarga
132,2023-09-30,FMX,448986,885653,Andre,LogiMaster
133,2024-03-24,VM,448987,885654,Andre,RápidoLog
134,2023-07-22,FH,448988,885655,Jessica,MoviFrete
135,2023-04-26,FH,448989,885656,Andre,LogiMaster
136,2023-10-14,VM,448990,885657,Jessica,ViaCargo
137,2023-05-09,VM,448991,885658,Vitor,Velocitrans
138,2024-03-31,VM,448992,885659,Vitor,EficientTrans
139,2023-09-16,VM,448993,885660,Jessica,SuperCargas
140,2023-07-13,VM,448994,885661,Rafael,RotaCerta
141,2023-10-19,VM,448995,885662,Rafael,GlobalLog
142,2024-05-03,VM,448996,885663,Rafael,GlobalLog
143,2023-11-25,VM,448997,885664,Jessica,MoviFrete
144,2023-02-04,VM,448998,885665,Vitor,EficientTrans
145,2023-04-19,VM,448999,885666,Andre,LogiMaster
146,2023-02-17,VM,449000,885667,Rafael,GlobalLog
147,2023-03-09,FMX,449001,885668,Jessica,MoviFrete
148,2024-04-21,FMX,449002,885669,Jessica,MoviFrete
149,2023-11-02,FH,449003,885670,Vitor,RápidoFrete
150,2023-01-15,FMX,449004,885671,Vitor,Velocitrans
151,2024-03-05,FMX,449005,885672,Vitor,RápidoFrete
152,2023-07-15,FMX,449006,885673,Jessica,ViaCargo
153,2023-04-30,VM,449007,885674,Andre,LogiMaster
154,2023-02-22,FMX,449008,885675,Rafael,MaxiCarga
155,2023-02-27,FMX,449009,885676,Vitor,EficientTrans
156,2024-06-24,FH,449010,885677,Jessica,MoviFrete
157,2024-03-13,FH,449011,885678,Vitor,EficientTrans
158,2023-05-31,FH,449012,885679,Andre,LogiMaster
159,2023-03-31,FMX,449013,885680,Rafael,MaxiCarga
160,2023-09-09,VM,449014,885681,Rafael,ExpressoNet
161,2024-05-12,FH,449015,885682,Jessica,MoviFrete
162,2023-07-12,VM,449016,885683,Jessica,SuperCargas
163,2024-02-10,VM,449017,885684,Jessica,MoviFrete
164,2023-02-05,FH,449018,885685,Jessica,FastFrete
165,2023-07-22,FMX,449019,885686,Andre,RápidoLog
166,2023-10-08,FH,449020,885687,Jessica,SuperCargas
167,2024-03-03,FMX,449021,885688,Vitor,Velocitrans
168,2023-11-12,VM,449022,885689,Jessica,SuperCargas
169,2023-10-18,FH,449023,885690,Rafael,ExpressoNet
170,2024-06-12,VM,449024,885691,Jessica,MoviFrete
171,2023-01-16,VM,449025,885692,Vitor,EficientTrans
172,2023-08-24,FMX,449026,885693,Vitor,EficientTrans
173,2023-10-30,FH,449027,885694,Jessica,FastFrete
174,2023-10-03,VM,449028,885695,Vitor,RápidoFrete
175,2024-06-29,VM,449029,885696,Vitor,RápidoFrete
176,2023-11-16,FH,449030,885697,Jessica,SuperCargas
177,2023-11-09,VM,449031,885698,Andre,LogiMaster
178,2023-02-16,FH,449032,885699,Rafael,MaxiCarga
179,2024-06-09,VM,449033,885700,Jessica,MoviFrete
180,2023-04-10,FMX,449034,885701,Vitor,RápidoFrete
181,2023-11-16,VM,449035,885702,Vitor,Velocitrans
182,2024-04-17,FH,449036,885703,Jessica,SuperCargas
183,2023-06-06,FMX,449037,885704,Jessica,ViaCargo
184,2023-03-30,FH,449038,885705,Vitor,Velocitrans
185,2023-07-27,FMX,449039,885706,Vitor,EficientTrans
186,2023-09-02,FMX,449040,885707,Rafael,RotaCerta
187,2023-09-11,VM,449041,885708,Rafael,MaxiCarga
188,2023-12-17,FH,449042,885709,Rafael,RotaCerta
189,2023-04-15,FH,449043,885710,Vitor,RápidoFrete
190,2024-05-22,FH,449044,885711,Andre,LogiMaster
191,2023-09-13,FMX,449045,885712,Rafael,RotaCerta
192,2023-07-16,VM,449046,885713,Vitor,Velocitrans
193,2024-01-02,VM,449047,885714,Jessica,ViaCargo
194,2023-02-04,VM,449048,885715,Andre,LogiMaster
195,2023-05-18,VM,449049,885716,Jessica,FastFrete
196,2023-06-27,VM,449050,885717,Rafael,RotaCerta
197,2024-05-27,FH,449051,885718,Rafael,MaxiCarga
198,2023-08-13,FMX,449052,885719,Andre,LogiMaster
199,2023-02-04,FMX,449053,885720,Vitor,EficientTrans
200,2024-04-24,VM,449054,885721,Andre,LogiMaster
201,2024-03-25,FMX,449055,885722,Vitor,EficientTrans
202,2024-06-13,VM,449056,885723,Jessica,MoviFrete
203,2023-05-17,FMX,449057,885724,Andre,LogiMaster
204,2023-01-07,VM,449058,885725,Vitor,Velocitrans
205,2024-04-18,FH,449059,885726,Vitor,EficientTrans
206,2024-02-06,FMX,449060,885727,Jessica,SuperCargas
207,2024-04-11,FH,449061,885728,Vitor,Velocitrans
208,2023-05-29,FH,449062,885729,Rafael,ExpressoNet
209,2023-09-12,FH,449063,885730,Jessica,SuperCargas
210,2023-02-13,FH,449064,885731,Rafael,MaxiCarga
211,2023-11-06,VM,449065,885732,Vitor,RápidoFrete
212,2023-12-27,FH,449066,885733,Rafael,MaxiCarga
213,2024-06-08,VM,449067,885734,Jessica,ViaCargo
214,2024-05-30,FMX,449068,885735,Vitor,Velocitrans
215,2024-01-09,FH,449069,885736,Andre,LogiMaster
216,2023-07-03,FH,449070,885737,Jessica,SuperCargas
217,2023-10-15,VM,449071,885738,Vitor,RápidoFrete
218,2023-01-07,VM,449072,885739,Vitor,Velocitrans
219,2023-07-21,FH,449073,885740,Andre,RápidoLog
220,2023-10-28,FH,449074,885741,Vitor,Velocitrans
221,2023-03-28,VM,449075,885742,Andre,LogiMaster
222,2023-10-25,VM,449076,885743,Andre,LogiMaster
223,2024-01-25,FMX,449077,885744,Vitor,EficientTrans
224,2023-07-24,FMX,449078,885745,Jessica,ViaCargo
225,2023-03-29,VM,449079,885746,Vitor,EficientTrans
226,2023-12-29,FMX,449080,885747,Jessica,SuperCargas
227,2023-04-13,VM,449081,885748,Jessica,MoviFrete
228,2023-02-26,FH,449082,885749,Jessica,MoviFrete
229,2023-09-25,FMX,449083,885750,Rafael,GlobalLog
230,2023-10-04,VM,449084,885751,Rafael,ExpressoNet
231,2023-06-16,FMX,449085,885752,Vitor,Velocitrans
232,2024-05-02,FH,449086,885753,Andre,LogiMaster
233,2023-02-27,VM,449087,885754,Jessica,MoviFrete
234,2024-06-27,FH,449088,885755,Rafael,MaxiCarga
235,2024-01-28,FH,449089,885756,Andre,LogiMaster
236,2023-03-25,FMX,449090,885757,Vitor,RápidoFrete
237,2023-02-25,VM,449091,885758,Andre,RápidoLog
238,2023-05-07,VM,449092,885759,Andre,LogiMaster
239,2023-08-12,FMX,449093,885760,Rafael,RotaCerta
240,2023-09-01,FH,449094,885761,Vitor,EficientTrans
241,2024-06-18,VM,449095,885762,Vitor,Velocitrans
242,2023-02-19,VM,449096,885763,Vitor,EficientTrans
243,2023-06-01,FMX,449097,885764,Vitor,Velocitrans
244,2024-03-26,FH,449098,885765,Andre,RápidoLog
245,2024-03-22,FH,449099,885766,Jessica,SuperCargas
246,2024-03-19,FH,449100,885767,Andre,RápidoLog
247,2024-01-10,FH,449101,885768,Jessica,FastFrete
248,2024-04-20,FH,449102,885769,Vitor,EficientTrans
249,2023-04-07,FH,449103,885770,Rafael,MaxiCarga
250,2024-01-29,FH,449104,885771,Andre,LogiMaster
251,2024-05-18,FH,449105,885772,Rafael,ExpressoNet
252,2023-02-20,FMX,449106,885773,Rafael,RotaCerta
253,2023-01-14,FMX,449107,885774,Jessica,FastFrete
254,2024-04-09,FMX,449108,885775,Andre,LogiMaster
255,2024-03-01,FMX,449109,885776,Vitor,EficientTrans
256,2023-09-21,FMX,449110,885777,Jessica,ViaCargo
257,2023-12-06,FH,449111,885778,Jessica,FastFrete
258,2023-08-25,VM,449112,885779,Rafael,MaxiCarga
259,2023-03-17,VM,449113,885780,Rafael,ExpressoNet
260,2023-02-14,FMX,449114,885781,Jessica,MoviFrete
261,2024-04-05,VM,449115,885782,Andre,LogiMaster
262,2024-05-05,VM,449116,885783,Vitor,EficientTrans
263,2023-12-24,FH,449117,885784,Jessica,FastFrete
264,2023-03-09,FMX,449118,885785,Jessica,ViaCargo
265,2024-02-12,VM,449119,885786,Andre,LogiMaster
266,2024-04-07,FMX,449120,885787,Vitor,RápidoFrete
267,2023-08-18,VM,449121,885788,Vitor,RápidoFrete
268,2024-01-06,FH,449122,885789,Andre,LogiMaster
269,2023-08-01,FMX,449123,885790,Jessica,SuperCargas
270,2023-02-22,FMX,449124,885791,Vitor,Velocitrans
271,2023-08-08,FH,449125,885792,Andre,LogiMaster
272,2023-12-17,FH,449126,885793,Vitor,Velocitrans
273,2023-08-04,FMX,449127,885794,Rafael,MaxiCarga
274,2024-03-03,VM,449128,885795,Jessica,FastFrete
275,2023-12-23,VM,449129,885796,Jessica,MoviFrete
276,2024-03-30,VM,449130,885797,Andre,RápidoLog
277,2023-06-27,FH,449131,885798,Jessica,ViaCargo
278,2023-04-24,FMX,449132,885799,Andre,LogiMaster
279,2023-06-17,VM,449133,885800,Rafael,ExpressoNet
280,2024-04-27,FMX,449134,885801,Vitor,Velocitrans
281,2023-11-16,FMX,449135,885802,Jessica,MoviFrete
282,2023-06-28,FH,449136,885803,Jessica,ViaCargo
283,2023-12-04,FH,449137,885804,Rafael,GlobalLog
284,2023-10-23,FMX,449138,885805,Vitor,Velocitrans
285,2023-10-04,VM,449139,885806,Vitor,Velocitrans
286,2023-03-13,FH,449140,885807,Vitor,RápidoFrete
287,2024-01-30,FH,449141,885808,Rafael,RotaCerta
288,2023-10-23,FMX,449142,885809,Vitor,EficientTrans
289,2023-05-07,FH,449143,885810,Vitor,RápidoFrete
290,2023-03-22,FMX,449144,885811,Jessica,ViaCargo
291,2024-01-07,VM,449145,885812,Vitor,Velocitrans
292,2023-12-21,FMX,449146,885813,Vitor,EficientTrans
293,2024-06-23,FMX,449147,885814,Rafael,RotaCerta
294,2023-02-27,FMX,449148,885815,Jessica,MoviFrete
295,2024-01-18,FMX,449149,885816,Jessica,FastFrete
296,2024-02-19,FH,449150,885817,Vitor,Velocitrans
297,2024-02-09,VM,449151,885818,Andre,RápidoLog
298,2024-01-24,VM,449152,885819,Andre,LogiMaster
299,2023-10-13,FMX,449153,885820,Vitor,Velocitrans
300,2023-05-31,FH,449154,885821,Jessica,FastFrete
301,2024-04-24,VM,449155,885822,Vitor,RápidoFrete
302,2024-05-28,VM,449156,885823,Andre,LogiMaster
303,2023-07-15,FH,449157,885824,Andre,RápidoLog
304,2023-12-19,FMX,449158,885825,Vitor,Velocitrans
305,2024-06-10,FH,449159,885826,Vitor,Velocitrans
306,2024-06-02,FMX,449160,885827,Vitor,EficientTrans
307,2023-01-31,VM,449161,885828,Vitor,RápidoFrete
308,2023-10-05,FH,449162,885829,Andre,LogiMaster
309,2023-06-21,FMX,449163,885830,Rafael,GlobalLog
310,2023-02-19,FMX,449164,885831,Jessica,FastFrete
311,2023-11-06,FMX,449165,885832,Andre,RápidoLog
312,2023-10-16,FMX,449166,885833,Andre,RápidoLog
313,2023-01-31,VM,449167,885834,Rafael,GlobalLog
314,2023-04-05,FMX,449168,885835,Jessica,ViaCargo
315,2024-03-13,VM,449169,885836,Andre,RápidoLog
316,2023-12-28,FMX,449170,885837,Jessica,MoviFrete
317,2024-04-18,FMX,449171,885838,Vitor,EficientTrans
318,2024-05-02,FMX,449172,885839,Andre,LogiMaster
319,2024-06-20,FH,449173,885840,Jessica,FastFrete
320,2023-02-15,FMX,449174,885841,Jessica,MoviFrete
321,2023-07-15,FH,449175,885842,Andre,LogiMaster
322,2023-12-18,FMX,449176,885843,Jessica,MoviFrete
323,2023-09-26,VM,449177,885844,Jessica,FastFrete
324,2024-01-02,FH,449178,885845,Jessica,MoviFrete
325,2024-01-25,VM,449179,885846,Jessica,MoviFrete
326,2023-04-30,FH,449180,885847,Rafael,ExpressoNet
327,2023-09-06,FH,449181,885848,Vitor,RápidoFrete
328,2024-05-20,VM,449182,885849,Rafael,MaxiCarga
329,2023-05-07,FH,449183,885850,Rafael,GlobalLog
330,2023-04-12,FMX,449184,885851,Rafael,MaxiCarga
331,2023-10-05,FH,449185,885852,Rafael,MaxiCarga
332,2023-01-25,FH,449186,885853,Rafael,RotaCerta
333,2023-08-05,FH,449187,885854,Vitor,Velocitrans
334,2023-12-27,FH,449188,885855,Andre,LogiMaster
335,2023-10-06,FH,449189,885856,Jessica,MoviFrete
336,2024-05-23,FMX,449190,885857,Vitor,RápidoFrete
337,2024-06-23,FMX,449191,885858,Rafael,GlobalLog
338,2024-05-07,VM,449192,885859,Jessica,FastFrete
339,2023-04-04,FMX,449193,885860,Jessica,ViaCargo
340,2024-05-26,FMX,449194,885861,Vitor,EficientTrans
341,2024-05-25,FH,449195,885862,Rafael,RotaCerta
342,2023-05-07,FH,449196,885863,Rafael,RotaCerta
343,2024-05-06,FMX,449197,885864,Andre,LogiMaster
344,2023-01-27,FH,449198,885865,Rafael,MaxiCarga
345,2023-06-19,VM,449199,885866,Jessica,MoviFrete
346,2023-08-26,FH,449200,885867,Andre,RápidoLog
347,2023-07-27,VM,449201,885868,Vitor,RápidoFrete
348,2023-12-24,VM,449202,885869,Andre,RápidoLog
349,2023-01-02,VM,449203,885870,Vitor,EficientTrans
350,2023-04-11,FMX,449204,885871,Jessica,MoviFrete
351,2024-01-07,VM,449205,885872,Vitor,EficientTrans
352,2023-10-20,FH,449206,885873,Jessica,MoviFrete
353,2023-01-22,FMX,449207,885874,Vitor,EficientTrans
354,2024-05-12,FH,449208,885875,Rafael,ExpressoNet
355,2023-05-01,FH,449209,885876,Jessica,ViaCargo
356,2024-01-05,FH,449210,885877,Jessica,ViaCargo
357,2023-11-05,FMX,449211,885878,Andre,LogiMaster
358,2024-06-18,FH,449212,885879,Jessica,MoviFrete
359,2023-09-01,FMX,449213,885880,Vitor,Velocitrans
360,2023-06-02,FMX,449214,885881,Vitor,RápidoFrete
361,2023-03-24,FH,449215,885882,Vitor,RápidoFrete
362,2024-04-30,FMX,449216,885883,Vitor,RápidoFrete
363,2023-10-04,VM,449217,885884,Vitor,RápidoFrete
364,2023-09-25,VM,449218,885885,Rafael,RotaCerta
365,2024-03-30,FMX,449219,885886,Andre,LogiMaster
366,2024-03-30,FMX,449220,885887,Jessica,FastFrete
367,2023-10-25,FH,449221,885888,Vitor,Velocitrans
368,2024-06-25,FMX,449222,885889,Andre,LogiMaster
369,2024-05-21,FH,449223,885890,Jessica,FastFrete
370,2024-02-13,VM,449224,885891,Rafael,MaxiCarga
371,2023-12-12,VM,449225,885892,Vitor,EficientTrans
372,2023-08-05,VM,449226,885893,Jessica,FastFrete
373,2023-12-11,VM,449227,885894,Rafael,RotaCerta
374,2024-03-07,VM,449228,885895,Vitor,Velocitrans
375,2024-06-27,VM,449229,885896,Rafael,RotaCerta
376,2023-07-19,FH,449230,885897,Vitor,RápidoFrete
377,2023-04-15,FH,449231,885898,Vitor,Velocitrans
378,2024-06-09,FH,449232,885899,Vitor,RápidoFrete
379,2023-01-26,VM,449233,885900,Jessica,SuperCargas
380,2024-02-11,FMX,449234,885901,Vitor,RápidoFrete
381,2024-05-28,FMX,449235,885902,Jessica,MoviFrete
382,2024-03-28,FH,449236,885903,Rafael,MaxiCarga
383,2024-06-13,VM,449237,885904,Vitor,Velocitrans
384,2024-02-28,FMX,449238,885905,Vitor,Velocitrans
385,2024-01-11,FH,449239,885906,Jessica,SuperCargas
386,2023-02-05,FMX,449240,885907,Rafael,MaxiCarga
387,2024-01-25,VM,449241,885908,Vitor,RápidoFrete
388,2023-03-13,VM,449242,885909,Vitor,Velocitrans
389,2023-11-04,FH,449243,885910,Jessica,FastFrete
390,2023-04-15,FH,449244,885911,Vitor,Velocitrans
391,2024-03-18,FH,449245,885912,Andre,LogiMaster
392,2023-09-12,FH,449246,885913,Andre,LogiMaster
393,2023-12-29,FH,449247,885914,Rafael,GlobalLog
394,2024-02-12,FH,449248,885915,Andre,RápidoLog
395,2023-02-06,VM,449249,885916,Jessica,FastFrete
396,2023-07-29,FMX,449250,885917,Andre,RápidoLog
397,2024-01-14,VM,449251,885918,Vitor,Velocitrans
398,2024-05-29,FH,449252,885919,Andre,RápidoLog
399,2023-06-12,FMX,449253,885920,Rafael,ExpressoNet
400,2023-06-19,FMX,449254,885921,Jessica,ViaCargo
401,2023-12-21,FH,449255,885922,Rafael,GlobalLog
402,2023-08-15,FMX,449256,885923,Jessica,SuperCargas
403,2023-11-09,VM,449257,885924,Rafael,RotaCerta
404,2023-10-25,VM,449258,885925,Jessica,SuperCargas
405,2023-06-03,FMX,449259,885926,Vitor,RápidoFrete
406,2023-02-07,FMX,449260,885927,Vitor,Velocitrans
407,2024-02-27,FMX,449261,885928,Jessica,MoviFrete
408,2023-11-28,FMX,449262,885929,Andre,LogiMaster
409,2023-10-09,FH,449263,885930,Jessica,ViaCargo
410,2023-11-12,FMX,449264,885931,Jessica,ViaCargo
411,2024-03-03,FH,449265,885932,Rafael,RotaCerta
412,2023-10-22,VM,449266,885933,Rafael,MaxiCarga
413,2023-05-20,FH,449267,885934,Vitor,Velocitrans
414,2024-03-21,FMX,449268,885935,Jessica,FastFrete
415,2024-02-23,FMX,449269,885936,Rafael,ExpressoNet
416,2023-05-29,FH,449270,885937,Vitor,RápidoFrete
417,2024-02-09,FH,449271,885938,Vitor,RápidoFrete
418,2023-02-14,FH,449272,885939,Rafael,MaxiCarga
419,2024-02-04,VM,449273,885940,Vitor,Velocitrans
420,2024-06-30,FH,449274,885941,Jessica,SuperCargas
421,2023-04-07,VM,449275,885942,Vitor,RápidoFrete
422,2023-03-05,FMX,449276,885943,Jessica,MoviFrete
423,2023-11-19,VM,449277,885944,Vitor,RápidoFrete
424,2023-10-20,FH,449278,885945,Rafael,RotaCerta
425,2023-01-26,VM,449279,885946,Andre,LogiMaster
426,2023-03-12,VM,449280,885947,Jessica,SuperCargas
427,2023-05-01,FMX,449281,885948,Jessica,MoviFrete
428,2023-12-04,FH,449282,885949,Jessica,SuperCargas
429,2023-08-22,FMX,449283,885950,Rafael,GlobalLog
430,2023-02-25,VM,449284,885951,Andre,RápidoLog
431,2023-02-19,VM,449285,885952,Vitor,RápidoFrete
432,2024-02-09,VM,449286,885953,Jessica,MoviFrete
433,2024-05-25,VM,449287,885954,Jessica,SuperCargas
434,2024-06-22,FMX,449288,885955,Andre,LogiMaster
435,2023-02-19,VM,449289,885956,Rafael,GlobalLog
436,2023-04-11,FMX,449290,885957,Rafael,RotaCerta
437,2023-10-31,FMX,449291,885958,Rafael,GlobalLog
438,2023-12-08,FH,449292,885959,Vitor,RápidoFrete
439,2023-06-22,VM,449293,885960,Jessica,SuperCargas
440,2023-04-13,VM,449294,885961,Jessica,MoviFrete
441,2024-03-30,VM,449295,885962,Vitor,RápidoFrete
442,2024-02-27,FMX,449296,885963,Rafael,GlobalLog
443,2024-03-05,FMX,449297,885964,Vitor,RápidoFrete
444,2023-10-07,FH,449298,885965,Jessica,MoviFrete
445,2024-01-02,FMX,449299,885966,Rafael,MaxiCarga
446,2023-11-29,FMX,449300,885967,Rafael,ExpressoNet
447,2024-03-11,FH,449301,885968,Vitor,RápidoFrete
448,2024-05-01,VM,449302,885969,Jessica,MoviFrete
449,2023-05-13,VM,449303,885970,Jessica,SuperCargas
450,2023-02-12,VM,449304,885971,Rafael,ExpressoNet
451,2023-06-19,FMX,449305,885972,Vitor,Velocitrans
452,2023-11-13,FH,449306,885973,Vitor,Velocitrans
453,2024-05-08,VM,449307,885974,Rafael,ExpressoNet
454,2024-05-05,FMX,449308,885975,Jessica,MoviFrete
455,2023-11-15,FMX,449309,885976,Andre,LogiMaster
456,2023-05-16,VM,449310,885977,Andre,LogiMaster
457,2023-03-17,FMX,449311,885978,Jessica,SuperCargas
458,2023-08-24,FH,449312,885979,Vitor,EficientTrans
459,2024-06-16,FMX,449313,885980,Rafael,MaxiCarga
460,2023-02-11,VM,449314,885981,Vitor,Velocitrans
